Package                  Version
------------------------ -----------
aiohappyeyeballs         2.7.1
aiosignal                1.4.0
annotated-doc            0.0.4
annotated-types          0.8.0
anyio                    4.14.2
attrs                    26.1.0
certifi                  2026.7.22
cffi                     2.1.0
charset-normalizer       3.4.9
click                    8.4.2
colorama                 0.4.6
distro                   1.9.0
faiss-cpu                1.14.3
filelock                 3.32.0
frozenlist               1.8.0
fsspec                   2026.6.0
googleapis-common-protos 1.75.0
greenlet                 3.5.4
grpcio                   1.83.0
h11                      0.16.0
hf-xet                   1.5.2
httpcore                 1.0.9
httplib2                 0.32.0
httpx-sse                0.4.3
idna                     3.18
Jinja2                   3.1.6
joblib                   1.5.3
jsonpatch                1.33
jsonpointer              3.1.1
langchain-protocol       0.0.18
markdown-it-py           4.2.0
MarkupSafe               3.0.3
mdurl                    0.1.2
mpmath                   1.3.0
multidict                6.7.1
narwhals                 2.24.0
networkx                 3.6.1
numpy                    2.5.1
orjson                   3.11.9
ormsgpack                1.12.2
packaging                26.2
pip                      25.2
propcache                0.5.2
proto-plus               1.28.2
protobuf                 5.29.6
pyasn1                   0.6.4
pyasn1_modules           0.4.2
pycparser                3.0
pydantic_core            2.46.4
Pygments                 2.20.0
pyparsing                3.3.2
python-dateutil          2.9.0.post0
python-dotenv            1.2.2
PyYAML                   6.0.3
regex                    2026.7.19
requests                 2.34.2
safetensors              0.8.0
scikit-learn             1.9.0
scipy                    1.18.0
setuptools               83.0.0
shellingham              1.5.4
six                      1.17.0
sniffio                  1.3.1
SQLAlchemy               2.0.51
starlette                1.3.1
sympy                    1.14.0
tenacity                 9.1.4
threadpoolctl            3.6.0
torch                    2.13.0
tqdm                     4.69.1
typing_extensions        4.16.0
typing-inspection        0.4.2
tzdata                   2026.3
uritemplate              4.2.0
urllib3                  2.7.0
uuid_utils               0.17.0
uvicorn                  0.51.0
websockets               15.0.1
xgboost                  3.3.0
xxhash                   3.8.1
yarl                     1.24.5
zstandard                0.25.0
